Article,Label
"Apple Rolls Out New ‘Adult’ Emojis In Attempt to Prevent Teens from Sexting With Real Photos
In an apparent bid to stop teenage sexting, Apple plans on rolling out a new range of raunchy emojis, displaying various sex acts. The move comes after a scandal at an elementary school in Wisconsin, where nude photos of school goers landed up on Facebook, sparking shame and outcry.“It’s for the safety of the kids. As adults we know how dangerous it is for us to make compromising pictures available, but children don’t realize it could come back to haunt them,” said one Apple executive. “Since promoting abstinence has not made a significant difference, we’re now implementing new ways of practicing safe sexting.”In order to make the range as relevant as possible, the new emojis will feature, in addition to a huge variety of homo- and heterosexual acts, genitalia of three different sizes – small, medium and large.“We want them to be personal,” said project manager, Brian McAlly. “A boy with a small penis, sending to a girl with a large vagina, cannot be sending a picture of a large member penetrating a tight hole. That won’t do for him – he wants the girl to see as accurate a representation of his junk as possible, and visualize her orifice as realistically as possible.”Parents have been unanimous in their support of the move. At a recent PTA meeting at a school in New York, parental rep Molly Gingrich announced the group’s satisfaction at the development.“When I saw Jimmy’s penis on my Anna’s phone, I got the shock of my life,” she said to shouts of agreement. “He has a hideous dick, which subsequently ended up on Tumblr. And I worried that my daughter’s ugly vagina might share the same fate. It might ruin her chances of having the busy sex life I know she doesn’t deserve.”The teaching body, however, disagreed.“I’ve said it once and I’ll say it again,” principal John Skinner pronounced. “Sexting is part of regular teenage behavior. It should not be reduced into tiny representations of dirty coitus. My colleagues and I often keep tabs on the images that are making the rounds, and have seen nothing wrong in them. If anything, our students do a good job at photographing their junk from the most flattering angle possible.”At press time, parents were browsing some of the teachers’ favorites, and had agreed that actually, they can be proud of the publicity of their children’s’ genitals.",tech_s
"Texas to Pass “Name Your Fetus” Bill
State legislators in Texas will vote on an anti-abortion bill that some opponents are saying is “the most draconian law” in Texas’ history, as it makes abortions significantly more challenging for women to obtain.  But despite their protests, analysts are now saying the bill will likely overwhelmingly pass when it’s up for vote on June 16th. The “Right to Life Act of 2014,” which has taken on the nickname of “the name your fetus bill,” was proposed last year by Texas State Senator and local Tea Party favorite Dennis Kilmeade (R).  If passed, it would mandate that women seeking an abortion must not only hear their fetus’ heartbeat, but must also come up with male and female baby names, speak with at least one faculty member from the local school district, and examine no fewer than 30 baby photos. But what’s arguably the most heatedly-debated rule?  The woman would also be required to write her excuse for getting the abortion, and submit it to a judge.  While the judge cannot decide the woman’s fate, he or she can, at their sole discretion, pass the letter on to the county clerk, with orders to publish the woman’s name, photo, and the name of her fetus on a website. The bill has been quietly debated in closed sessions in Texas’ capital building for months.  Democrats fervently opposed it, and hold barely enough seats to filibuster the vote.  But reports indicate the Democratic Party leadership caved in April after Republicans made a number of concessions in the bill, stripping away a mandatory night in jail, a ban on welfare benefits, and mandated attendance at church services. Local Democrats are not pleased.  “This is one of the most ridiculous laws I’ve ever heard of.  How the Democrats could cave like this is beyond anyone,” said abortion doctor Alison Ames of Galveston, Texas.  “Come on… mandatory jail time?  Forced church attendance?  Have these people read the Constitution?  This is absurd.” But Republicans are adamant their law is a game changer.  “This could spread nationally, once people see the success we’ll have with the law,” Kilmeade claimed during a recent interview with Fox News.  “At the end of the day, this is an honest Christian nation with good Christian morals and values.  It’s not our fault if some people fail to see that and let the devil between their legs.  We can’t ban abortion, but this is the next best thing.  And these women will all be happier for it, they’ll see that in the end.”",pol_s
"Kate Middleton denies palace tryst
The royals are not above showing a little of their majestic bodies on occasion. Exhibitionist Kate Middleton, Duchess of Cornhole and wife of Prince William, is proof of that, having shown her regal tatas to the world and having flashed her panties in public on more than a few occasions. However, Her Majesty Queen Elizabeth II apparently frowns on mere commoners showing off their naughty bits, especially when the commoner in question is male and he's climbing down a bed sheet tied to furniture in the boudoir where her grandson \""sleeps with\"" the duchess. \""What was the bloke doing there, anyway?\"" one of the palace guards asked. \""I mean, he's naked, but for his left sock, and he's climbing out Kate's window when William is out of town. It seems suspect to me.\"" The queen suggested that the guard should \""keep his vulgar opinions to himself\"" unless he wants to visit the royal executioner in the Tower of London. All went well for the climber for ten feet or so, and then the man lost his grip, perhaps as a result of encountering semen, and plummeted twenty feet to the ground below. Buckingham Palace staunchly denies that the incident ever happened, despite the capture of the naked man's exploits on video, and police say no one has yet reported an injured or dead man on or near the palace. \""It's a hoax, most likely,\"" the duchess opined, \""for I would never frolic naked with anyone else but William, unless I were sunbathing au naturale in France or was walking down the street in a short skirt on a windy day.\"" Besides, although Kate is herself a commoner, she says \""I'm not common enough to sleep with a commoner.\"" Reportedly, however, Her Majesty is having the palace's locks changed and has ordered the royal seamstress to sew weights to the hems of the duchess' skirts. She may also have Kate \""fumigated.\""",ent_s
"Zachary Quinto remembers Leonard Nimoy on ""Conan""
Zachary Quinto shared a heartfelt tribute to his friend (and fellow Mr. Spock) Leonard Nimoy during an appearance Tuesday on ""Conan.""36PhotosLeonard Nimoy 1931-2015The actor who created the role of Spock on ""Star Trek"" was also a celebrated photographerThe actor, who played the half-human, half-Vulcan character in the rebooted ""Star Trek"" film franchise, told Conan O'Brien that he and Nimoy ""were very, very close.""""Losing him was really difficult, obviously, but I feel so grateful that I knew him and that he was such an instrumental figure in my life,"" he said of Nimoy, who died last month at the age of 83.  ""He stood for, and stands for, such an ideal,"" Quinto continued. ""The character [Spock], of course, but he imbued that character with so many of his finest qualities that he really carried that energy through his life. ""We should all be so lucky to live half as fulfilled a life as he lived,"" Quinto concluded. Watch his full tribute (with recollections from O'Brien, who worked with Nimoy when he appeared on an episode of ""The Simpsons"") below:",ent_t
"Medical marijuana bill gains momentum in Senate
A push to legalize medical marijuana at the federal level is gaining momentum in the Senate, drawing a growing roster of co-sponsors from both parties just over a week after it was unveiled. Though 23 states have legalized medical marijuana, the federal government classifies pot as a Schedule I narcotic, recognizing no appropriate medical uses for the drug. The Compassionate Access, Research Expansion, and Respect States (CARERS) Act, introduced last Tuesday by Sens. Kirsten Gillibrand, D-New York, Cory Booker, D-New Jersey, and Rand Paul, R-Kentucky, would reclassify marijuana as a Schedule II drug, providing dispensaries in states that permit medical marijuana with access to the banking system and potentially fueling greater medical research of the drug. Sen. Dean Heller, R-Nevada, signed onto the proposal last week, declaring in a statement, ""The time has come for the federal government to stop impeding the doctor-patient relationship in states that have decided their own medical marijuana policies.""""This bipartisan legislation puts Americans who are suffering first by allowing Nevada's medical marijuana patients, providers, and businesses that are in compliance with state law, to no longer be in violation of federal law and vulnerable to federal prosecution,"" he said. Heller's release noted that the bill would also allow doctors at Department of Veterans Affairs to prescribe medical marijuana as a form of treatment in states that allow it. Sen. Barbara Boxer, D-California, threw her support behind the measure on Wednesday. ""Senator Boxer is a strong supporter of California's medical marijuana law and she believes that patients, doctors and caregivers in states like California should be able to follow state law without fear of federal prosecution,"" Zachary Coile, Boxer's communications director, said in a statement. Boxer's fellow Californian, Democratic Sen. Dianne Feinstein, is on the fence about the proposal. She told Roll Call she remains concerned about the potency of some types of marijuana, and she'd like to see greater research into derivatives of the drug that provide the medical benefits but not the psychoactive effects. ""I think states can do what states can do. I think the federal law is another thing, and, you know I just hate to see this because there's marijuana, then there's marijuana,"" Feinstein said. ""There's very strong marijuana, and there's marijuana that isn't. And then there's marijuana that may be medically beneficial, and this is what we are trying to pursue."" As the bill gains steam, it still faces an uphill battle to passage in a Republican-dominated Congress. Senate Judiciary Committee Chairman Chuck Grassley, R-Iowa, is opposed to the measure, and he has said he's unlikely to schedule it for a hearing.""It's a matter of what are our priorities,"" Grassley told Roll Call. The senator said President Obama's recent comment that Congress could reclassify the drug if enough states decriminalize it ""absolutely won't"" affect his decision. At least one Republican on Grassley's committee, Arizona Sen. Jeff Flake, wasn't so sure. ""I think it does increase the pressure,"" Flake told Roll Call about Obama's suggestion. ""He's probably right...if you get to a majority of the states that are doing it, then people are going to say, 'What's Congress going to do? How can these states act in ways that are not congruent with federal law?'""",pol_t
"Apple Founder Steve Jobs Found Alive, Hiding Out In Jamaica
A set of tourists were shocked to see a man who looked suspiciously like one of their idols on the beaches of Rio Bueno, Jamaica. Jake Nestar and Stacey Kenely, who are self-proclaimed Apple fanatics, were enjoying the sun and sand of Jamaica when they noticed a man who looked suspiciously like Apple Founder Steve Jobs. On further investigation, the two realized it was, in fact, the long-thought dead Jobs, and celebrated with such gusto that they blew the entrepreneur’s cover.“We were just so excited to see the man who changed our lives so much,” said Nester. “I was like, ‘Babe, is that him?’ and she was all ‘Jake, you’re high.’ But I was pretty sure. Then she started looking up pictures of him on her iPad. Then she was all ‘OMG, Babe, that’s him.’ He was the dude.”According to onlookers, Nester then ran up to Jobs, bragging about his new Apple products. The outburst caught the attention of some other tourists. Quickly, a mob formed around Jobs, and within minutes, news reporters were on the scene.With his cover blown, Jobs had no choice but to speak on the matter.“I was simply trying to enjoy my life,” the marketing genius said. “I had come to the beach thinking it was low season for tourists. I didn’t think anyone would recognize me.”Jobs then explained his reason for the faked death. “I was under so much stress the last decade. I knew the only way people would stop constantly hassling me for ideas was if they thought I was dead. Do you have any idea how nice it is to not own personal electronic products? I’ve been free ever since the world stopped bothering me.”The Apple founder did seem to have a relaxed and calm demeanor when speaking to reporters. The Island lifestyle did seem to agree with his new want in life.“Nobody cares who I am down here. Nobody wants to bother me about what the new innovation or strategy will be. They just enjoy sitting and chatting, smoking weed or drinking rum. We all go down to the weekly Tupac and Biggie concerts and enjoy life without computers, cell phones, pads, pods, and other devices that suck the life out of you.”When asked if he had any remorse about unveiling Job’s secret, Nester replied, “Did he say Tupac and Biggie concerts?”",tech_s
"Timbuktu' director wants more cinema from West Africa
The Oscar nomination of ""Timbuktu"", a film about the occupation of the Malian desert town by al Qaeda-linked Islamists in 2012, should not mask the lack of established cinema from West Africa, its director said.Up for the Best Foreign Language Film at Sunday's ceremony, Abderrahmane Sissako's film has already won two awards at this year's Cannes Film Festival and seven at the Cesar Award's, France's equivalent of the Oscars.It tells how residents in the ancient town, which has a rich history as a seat of Islamic learning, resisted the harsh Islamic law imposed by militants, whose decrees ranged from bans on music and football to stoning those accused of adultery.Despite being home to FESPACO, a biennial film festival held in Burkina Faso, and Nollywood, Nigeria's cinema industry that churns out hundreds of films every years, Sissako called for West African leaders to do to more to promote regional film making    ""Being nominated is great for the continent and Mauritania ... (But) You cannot say that cinema is established because there is a festival,"" Sissako told Reuters, speaking from the United States.""When you have countries that produce one film a year or one film every three years, which is the reality of African nations, cinema is not well established,"" he said.Sissako was born in Mauritania but spent some of his school years in Mali. Based in France, much of his work focuses on Africa and issues from across the continent.""Timbuktu"" was shot in the eastern deserts of Mauritania, near the border with Mali, where the Islamists were scattered in early 2013 by a French military intervention but there are still sporadic attacks as militants mount a resurgence.Sissako's crew received protection from Mauritania's security forces but he said that cinema, and culture in general, was still delegated to being a secondary issue for governments across in the region.""There is a lack of political vision in nearly all the countries,"" he said. ""Wherever there is no culture it is not a good thing.""His film highlights defiant individuals and the contradictions of the Islamists.An imam argues against the interpretation of Islam imposed by the mix of foreign and local gunmen. A woman fishseller refuses to wear gloves, as requested. Boys play a football match with an imaginary ball as the sport has been banned.Meanwhile, one Islamist secretly smokes a cigarette behind a sand dune while others debate the skills of top footballers.The resistance ordinary Malians show in the film highlights how, culturally, West African societies largely reject the form of Islam espoused by extremists.""We have to be clear - the salafists are a step backwards for society,"" Sissako said. ""This is not something that we can resolve in two years. It is much more complex than that."" ""You should not minimize what NATO did in Libya. This was a major factor yet there has been a silence over this,"" he said, referring to the West's support for rebels who ousted the late leader Muammar Gaddafi.",ent_t
"Will Self claims he could have written Kate Bush’s songs – ‘only better’‏
Having already dismissed George Orwell’s contributions to twentieth century literature, as ‘mediocre’, Mr. Self has humbly explained why other artistic icons are not worthy to be considered a genius. To this end, the 6′ 5″ Playboy journalist has announced his plans to tour with an album of his own compositions and prove that he is ‘…the greatest female singer-songwriter of his generation’. Author of nine novels and two pop-up books, Mr. Self has made very few forays into the music world but has explored enough drugs to ‘…have written ten Sgt. Pepper’s!’ In deconstructing the back catalogue of Kate Bush, Mr. Self was dismissive of her work: ‘All you need to do is flail your arms around while wearing a leotard, making fatuous literary allusions. Well, I’ve been doing that last part for years. How hard can it be to find a unitard in my size?’ While Kate Bush has garnered rave reviews for her current stage show and has eight albums in the Official UK Albums Chart simultaneously, only Mr. Self can claim to have made Ulrika Jonsson smile with a ‘…terribly clever pun’. His agent confirmed. ‘Bush is overrated. Her album covers are too obvious. Will is going down a much more artistic route. Something like Sting’s semi-naked photo – you know the one – him, holding a lute while his wife does yoga. Classy. None of that hippy-trippy stuff. A bit of culture. Will brews his own coffee, smokes a pipe and takes long meaningful walks. He’s a proper musician. None of that dicking around with instruments’. One Rock n’ Roll historian commented: ‘Ms Bush has shunned publicity, while Mr. Self is an actual television personality – with gravitas, a sophisticated monotone and the face of Chris Langham. You’re nobody unless you’re on a panel show. It was only a matter of time until he eclipsed all other artists. And he’s already penned a Bush homage – ‘The Man with his Head up his Arse’.",ent_s
"Obama says disagrees with Texas judge's immigration ruling
President Barack Obama said on Tuesday he disagreed with a Texas judge's ruling to block executive actions that shield millions of illegal immigrants from deportation and said he believed the issue would be resolved in the White House's favor.""With respect to the ruling ... I disagree with it,"" Obama told reporters in the Oval Office. ""I think the law is on our side and history is on our side."" ",pol_t
"EPA, President Obama Seek To Outlaw Gasoline, Diesel Engines In Automobiles
 For over a century, Americans have been getting from place to place by relying on crude oil and fossil fuels. You might say that it is a part of our culture; gas guzzling hot rods and slicked back hair have given way to gas guzzling Hummers and slicked back hair.  But now, a new emergency legislation, penned by a group of up-and-comers at the EPA, will make gasoline engines a thing of the past.EPA Special Studies Chairman, Akiko Kim, explained the need for the new law in a largely ignored Congressional Hearing back in October of this year.“You have all these midlife crisis Corvettes, and these Over-Testosteroned off-road trucks out there, just belching carbon into the air. These people are Mongoloids. They are killing their own children and they don’t even care,” said Kim. “There is no accountability. I wish we could put them all in FEMA camps. Sadly, we can’t, so the next best thing should be done, and that is to take away their toys in an attempt to destroy the life they lead.”The law would see all cars that do not pass emissions tests (including classics, which have been exempt up to this point) impounded if they are operated on public property. This new ruling would start in July 2015, the start of the government’s fiscal calendar. The auto industry would also be banned from releasing any further gasoline models.Kim thinks it is a good start. ”These rich guys just cruising around in their classic gas guzzlers are gonna get a wake up call. And these automakers who have been killing us for years will find themselves out of business if they do not adapt. Electric and alternative-fuel vehicles are the way of the future, and they should rapidly become the way of the present, too.”“I don’t care ’bout them fuckin’ tree huggers,” said long-time diesel enthusiast Joe Lee Roberts. “I’ll roll coal on the EPA lawn, and if they don’t like it, we can schedule a second amendment meeting.”President Obama, who is known to be an avid supporter of all things environmentally friendly, is expected to sign the bill into law after the Christmas holiday break.",pol_s
"Man with IOS7 walking around office like he owns the place
32 year-old office worker Simon Williams is walking around the office showing off IOS 7 on his iPhone 5 like he Goddamn owns the place, according to reports this morning. After a frantic evening involving a three-hour download and multiple failed installs, Williams is telling anyone who’ll listen how wonderful his life now is. “Yeah, I just installed it and now I’ve got it,” he told Sharon, the new receptionist. “And if I make a mistake doing anything, all I have to do is shake the device. Which is cool, as I do a lot of that.” Others in the office have pretended to be busy when approached by Williams, for fear of hearing how he can now add filters to his photos like everyone else has been doing for the last two years. Account Manager Dave Smith said he’d been approached by Williams twice already this morning over some pretence that he needed to show him how Siri was organising his dairy. He told us, “I mean, he’s a junior accountant for God’s sake, his diary is filled with ‘put more stuff into spreadsheets’.  You don’t need a virtual assistant for that.” “And like I told him, IOS7 won’t get him a girlfriend.” Williams concluded, “Yes, but look at this, I can turn off wifi with a swipe of my finger.”",tech_s
"Republican Congress Passes Bill to Landmine Mexican Border
The Republican House and Senate passed a bill today that would line the Mexican-American border with over 1.2 million PMZ-40 landmines. The bill, officially named the Patriotic American Protection Act (PAPA), will place three landmines every 10 feet across the entire 1,989-mile Mexican-American border. “Explosives are cheaper and more effective than a wall,” Senate Majority Leader Mitch McConnell told The Washington Times-Picayune. “Building a two thousand mile long wall was unrealistic to begin with. The landmines make much more sense. “This strategy will also show us where the immigrants are attempting to enter the country and we can fortify those areas with extra explosives. It will certainly make them think twice before attempting to enter the country illegally.” At $75 per landmine, labor and maintenance would be a fraction of the cost of building a 20-foot wall along the border. Sensors will also detect when a mine has been detonated so it can be replaced easily by a skeleton maintenance crew. “We’ll be getting the biggest bang for our buck,” said McConnell. Texas governor and potential 2016 presidential candidate Rick Perry championed the bill, telling the Cowboy Gazette, “The good things about land mines is that they can take out adults and children. “After people come home with some missing limbs, there'll get the point and stop trying to enter the US. The word of mouth about the land mines will go ‘viral’ as the kids say.” Perry has fought for tougher immigration reform, as his state has the longest stretch of land bordering Mexico and therefore the most landmines. Perry voiced his approval to the Gazette. “We’ll have the most landmines in the western hemisphere. It’s a proud day to be a Texan.” The Ottawa Treaty, which made land mines illegal since 1999, was signed by 162 nations including the United Kingdom, Canada, and Mexico. The United States has failed to ratified the treaty. United Nations Peace Officer Pete Sakes told The New York Times, “We, as humans, banned landmines because of their ferocious nature. They lay in the ground until someone steps on one. We have been diligently removing landmines across the world, and now the U.S. wishes to line their border with them. They are not setting a good example to countries whom we are constantly trying to convince not to set landmines.” Other human rights groups have voiced their dissent regarding the “Mexican Repellent” bill. People Of Peace president Gwyneth McCarthy told the Times, “I’m shocked. I’d rather see them build that damn wall then place landmines, the only purpose of which is to kill innocent women and children. “The United States needs to grow up. I’m positive President Obama will veto the bill, but to imagine he has the choice is scary as Hell. If it was up to me, I’d place a landmine up those Republican asses.”",pol_s
"Bethenny Frankel is back in new ""Real Housewives of New York"" trailer
The ladies lay it all out on the line.In the first look at the new season of ""The Real Housewives of New York,"" it's all drama as former cast member Bethenny Frankel returns to the mix and things don't blend so easily.Bethenny Frankel's custody battle gets nastyLife isn't so peachy for Frankel, who left four years prior amid cat fights with Jill Zarin, as she struggles with a nasty divorce. Unfortunately, she's not the only one dealing with marriage problems. Longtime troublemaker Ramona Singer is dealing with her split from her husband of 22 years. And for the first time, fans are seeing the tears on camera.In addition to Frankel and Singer, Carole Radziwill, Heather Thomson, Kristen Taekman, Countess LuAnn de Lesseps and Sonja Morgan are back -- and they are joined by some fresh blood.Bethenny Frankel launching Skinnygirl MarijuanaJoining the cast this season is socialite Dorinda Medley, who is sure to shake things up as all new housewives tend to. ""I like to see a good argument between two people. I think you learn when you argue,"" she tells the New York Post. ""It's just an expression of your opinion.""""The Real Housewives of New York""returns to Bravo on Tuesday, April 7, at 9 p.m. ET.",ent_t
"California struggles to conserve what little water that's left
In the midst of a historic drought, California imposed new restrictions Tuesday on water use. State regulators voted to outlaw watering lawns more than twice a week, and within 48 hours of a rain storm. Restaurants can only serve water if customers request it.Almost all of California, 93 percent, is facing ""severe"" drought. In 67 percent of the state, it's ""extreme."" The March measurement of the snow pack in California's Sierra Nevada Mountains came just after a fresh snowfall.But that couldn't hide the fact that after the driest January on record, the state's reservoirs may hold just one year's water supply.""It makes for scenic photographs, but really has minimal impact in terms of water supply,"" says Frank Gehrke of the California Department of Water Resources Well drillers in the state have been busy.Steve Arthur has had farmers lined up for one of his half-dozen rigs, which aren't finding water until 1,000 or 1,200 feet below ground. ""From this job site, we go up the road here about a mile and half, we got another thousand-footer,"" Arthur says. The need for deeper wells adds to worry that the water table under the Central Valley is being depleted.Dairy farmer Joey Airosa depends on well water to grow feed for his 2,700 cows.He's worried that there will come a time that no matter how deep he drills, he won't be able to pump up water.""I think everybody's worried about that,"" Airosa says.NASA water scientist Jay Famiglietti uses a satellite to measure the drought. The latest images show California is drying out, 11 trillion gallons below normal. ""To satisfy this deficit of 11 trillion gallons of storage, we would need about three years of above-average precipitation,"" Famiglietti says. But with California going into a fourth year of drought, farmers are worried some of the most-productive agricultural land in the country is on its way to becoming desert.",tech_t
"Ted Cruz Blames Obama For Rosetta UK Space Mission
Sen. Ted Cruz (R-Tex) along with officials at NASA headquarters expressed muted praise for the UK’s historic Rosetta space mission success. “Obama said an achievement like this would be our victory, but once again, his lofty language resulted in failure. He was way off the mark.” The Texas senator referred to Obama’s 2010 pledge made to NASA’s during a Kennedy Space Center speech in Florida, promising an asteroid probe project, similar to the success achieved this week by the United Kingdom. The Rosetta mission succeeded, for the first time in history, in executing a controlled landing of a space probe onto a moving target, monitored and controlled from more than 310 million miles from Earth. “Thanks to Obama’s massive budget cuts to NASA,” said Cruz, “the inspiration our young people once held for space exploration, science and math is now non-existent. He’s set us back to the 1950s when we lost the space race to Russia. We are no longer moving forward.” European Space Agency scientists jumped for joy when data received from the Philae probe confirmed the spacecraft’s landing on the surface of comet 67P. NASA spokesperson John Phillips said “Of course we congratulate our European colleagues.” Many scientists, physicists, and engineers decided to leave NASA and work in the UK when the once dominant NASA fell victim to democrat backed budget cuts in 2013. “Leaving NASA and heading to Europe was a hard decision to make,” added Phillips. “Many of us started out at the space agency, but each year we had less and less budget to work with so we moved. Opportunities that are better for research and space exploration now exist outside the United States. It’s unfortunate but that’s the reality.” Chiming in on the predicament faced by NASA, Sen. John McCain (R-Ariz.) said “I’ve said this so many times I sound like a broken record – ‘leading from behind.’ Obama’s policies have gotten us into trouble all around the world, not only militarily, but educationally and technologically. What do we tell our kids now, go out and learn a trade? Even there, jobs are gone. Just look at the numbers. It’s a disaster.” Whether the success now being enjoyed by European Space Agency scientists will spark renewed interest and investment into our US space program is doubtful. Said Sen. Cruz, “We had our chance and Obama blew it. Congress tried hard to keep money in the program, but that wasn’t on the President’s agenda. He got what he wanted and all I keep thinking about is that old show when I was a kid: Lost In Space. But now thanks to Obama, it’s not just one family that’s lost – it’s all the American people who are lost.”",pol_s
"Studio Admits ‘American Sniper’ Is Propaganda Film; Movie Was Commissioned By U.S. Government
 Warner Bros. Entertainment, in an announcement that surprised no one, admitted Wednesday that their box office hit, American Sniper, was actually a poorly disguised propaganda film commissioned by the US government.“We don’t see it as shameful to be promoting patriotism in our beloved country,” said CEO Kevin Tsujihara. “Chris Kyle is someone we can be proud of. He was a true American hero, one who was willing to give up all qualms over what is moral and good to mindlessly kill individuals his country told him were the baddies.”Director Clint Eastwood, however, denied that he knew anything about government intervention.“Propaganda?” he yelled. “What’s this propaganda?! To have pride in your country is propaganda?! To do what it takes to save the lives of American citizens is propaganda?! Those liberals will be the death of us all!”According to military sources, conscription to the armed forces has rocketed since the release of the obvious glorification of American interests.“Since the film’s release, we’ve seen a massive increase in young men and women signing up for the Navy. Millions of people, so that film is working. And it’s not just the poor and aimless who are choosing to fight any longer,” an anonymous source told news outlets. “Privileged rich boys are giving up their lives to do whatever the current authorities have deemed is necessary. It’s a pleasant break from what we’re used to.”While President Obama, along with other Democrat leaders, has distanced himself from reports on government involvement, certain Republicans have come out in defense and praise of the film that received six Oscar nominations.“In all my years,” said former Vice President Dick Cheney, breathing heavily. “In all my years, I’ve never heard such anti-patriotism as is coming from the liberal left. American Sniper is itself an all-American victory. What others may call propaganda, I call spreading truth. What’s next? They’ll start calling Uncle Sam propaganda, that’s what’s next!”",pol_s
